/*C20*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
/*C21*/SET SCHEMA PUBLIC
DISCONNECT
/*C22*/SET SCHEMA PUBLIC
DISCONNECT
/*C23*/SET SCHEMA PUBLIC
DISCONNECT
/*C24*/SET SCHEMA PUBLIC
DISCONNECT
/*C25*/SET SCHEMA PUBLIC
DISCONNECT
/*C26*/SET SCHEMA PUBLIC
DISCONNECT
/*C27*/SET SCHEMA PUBLIC
DISCONNECT
/*C28*/SET SCHEMA PUBLIC
DISCONNECT
/*C29*/SET SCHEMA PUBLIC
DISCONNECT
/*C30*/SET SCHEMA PUBLIC
DISCONNECT
/*C20*/DROP TABLE rides_db CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='rides_db'
COMMIT
CREATE TABLE rides_db ( al_id INT IDENTITY , name LONGVARCHAR NULL , x INTEGER NULL , y INTEGER NULL , price INTEGER NULL , riding_time INTEGER NULL , excitement INTEGER NULL , intesity INTEGER NULL , max_line_length INTEGER NULL , capacity INTEGER NULL ) 
DELETE FROM RIDES_DB WHERE AL_ID=155
DELETE FROM RIDES_DB WHERE AL_ID=156
DELETE FROM RIDES_DB WHERE AL_ID=157
DELETE FROM RIDES_DB WHERE AL_ID=158
DELETE FROM RIDES_DB WHERE AL_ID=159
DELETE FROM RIDES_DB WHERE AL_ID=160
DELETE FROM RIDES_DB WHERE AL_ID=161
DELETE FROM RIDES_DB WHERE AL_ID=162
DELETE FROM RIDES_DB WHERE AL_ID=163
DELETE FROM RIDES_DB WHERE AL_ID=164
DELETE FROM RIDES_DB WHERE AL_ID=165
DELETE FROM RIDES_DB WHERE AL_ID=166
DELETE FROM RIDES_DB WHERE AL_ID=167
DELETE FROM RIDES_DB WHERE AL_ID=168
DELETE FROM RIDES_DB WHERE AL_ID=169
DELETE FROM RIDES_DB WHERE AL_ID=170
DELETE FROM RIDES_DB WHERE AL_ID=171
DELETE FROM RIDES_DB WHERE AL_ID=172
DELETE FROM RIDES_DB WHERE AL_ID=173
DELETE FROM RIDES_DB WHERE AL_ID=174
DELETE FROM RIDES_DB WHERE AL_ID=175
DELETE FROM RIDES_DB WHERE AL_ID=176
DELETE FROM RIDES_DB WHERE AL_ID=177
DELETE FROM RIDES_DB WHERE AL_ID=178
DELETE FROM RIDES_DB WHERE AL_ID=179
DELETE FROM RIDES_DB WHERE AL_ID=180
DELETE FROM RIDES_DB WHERE AL_ID=181
DELETE FROM RIDES_DB WHERE AL_ID=182
DELETE FROM RIDES_DB WHERE AL_ID=183
DELETE FROM RIDES_DB WHERE AL_ID=184
DELETE FROM RIDES_DB WHERE AL_ID=185
DELETE FROM RIDES_DB WHERE AL_ID=186
DELETE FROM RIDES_DB WHERE AL_ID=187
DELETE FROM RIDES_DB WHERE AL_ID=188
DELETE FROM RIDES_DB WHERE AL_ID=189
DELETE FROM RIDES_DB WHERE AL_ID=190
DELETE FROM RIDES_DB WHERE AL_ID=191
DELETE FROM RIDES_DB WHERE AL_ID=192
DELETE FROM RIDES_DB WHERE AL_ID=193
DELETE FROM RIDES_DB WHERE AL_ID=194
DELETE FROM RIDES_DB WHERE AL_ID=195
DELETE FROM RIDES_DB WHERE AL_ID=196
DELETE FROM RIDES_DB WHERE AL_ID=197
DELETE FROM RIDES_DB WHERE AL_ID=198
DELETE FROM RIDES_DB WHERE AL_ID=199
DELETE FROM RIDES_DB WHERE AL_ID=200
DELETE FROM RIDES_DB WHERE AL_ID=201
DELETE FROM RIDES_DB WHERE AL_ID=202
DELETE FROM RIDES_DB WHERE AL_ID=203
DELETE FROM RIDES_DB WHERE AL_ID=204
DELETE FROM RIDES_DB WHERE AL_ID=205
DELETE FROM RIDES_DB WHERE AL_ID=206
DELETE FROM RIDES_DB WHERE AL_ID=207
DELETE FROM RIDES_DB WHERE AL_ID=208
DELETE FROM RIDES_DB WHERE AL_ID=209
DELETE FROM RIDES_DB WHERE AL_ID=210
DELETE FROM RIDES_DB WHERE AL_ID=211
DELETE FROM RIDES_DB WHERE AL_ID=212
DELETE FROM RIDES_DB WHERE AL_ID=213
DELETE FROM RIDES_DB WHERE AL_ID=214
DELETE FROM RIDES_DB WHERE AL_ID=215
DELETE FROM RIDES_DB WHERE AL_ID=216
DELETE FROM RIDES_DB WHERE AL_ID=217
DELETE FROM RIDES_DB WHERE AL_ID=218
DELETE FROM RIDES_DB WHERE AL_ID=219
DELETE FROM RIDES_DB WHERE AL_ID=220
DELETE FROM RIDES_DB WHERE AL_ID=221
DELETE FROM RIDES_DB WHERE AL_ID=222
DELETE FROM RIDES_DB WHERE AL_ID=223
DELETE FROM RIDES_DB WHERE AL_ID=224
DELETE FROM RIDES_DB WHERE AL_ID=225
DELETE FROM RIDES_DB WHERE AL_ID=226
DELETE FROM RIDES_DB WHERE AL_ID=227
DELETE FROM RIDES_DB WHERE AL_ID=228
DELETE FROM RIDES_DB WHERE AL_ID=229
DELETE FROM RIDES_DB WHERE AL_ID=230
DELETE FROM RIDES_DB WHERE AL_ID=231
DELETE FROM RIDES_DB WHERE AL_ID=232
DELETE FROM RIDES_DB WHERE AL_ID=233
DELETE FROM RIDES_DB WHERE AL_ID=234
DELETE FROM RIDES_DB WHERE AL_ID=235
DELETE FROM RIDES_DB WHERE AL_ID=236
DELETE FROM RIDES_DB WHERE AL_ID=237
DELETE FROM RIDES_DB WHERE AL_ID=238
DELETE FROM RIDES_DB WHERE AL_ID=239
DELETE FROM RIDES_DB WHERE AL_ID=240
DELETE FROM RIDES_DB WHERE AL_ID=241
DELETE FROM RIDES_DB WHERE AL_ID=242
DELETE FROM RIDES_DB WHERE AL_ID=243
DELETE FROM RIDES_DB WHERE AL_ID=244
DELETE FROM RIDES_DB WHERE AL_ID=245
DELETE FROM RIDES_DB WHERE AL_ID=246
DELETE FROM RIDES_DB WHERE AL_ID=247
DELETE FROM RIDES_DB WHERE AL_ID=248
DELETE FROM RIDES_DB WHERE AL_ID=249
DELETE FROM RIDES_DB WHERE AL_ID=250
DELETE FROM RIDES_DB WHERE AL_ID=251
DELETE FROM RIDES_DB WHERE AL_ID=252
DELETE FROM RIDES_DB WHERE AL_ID=253
DELETE FROM RIDES_DB WHERE AL_ID=254
DELETE FROM RIDES_DB WHERE AL_ID=255
DELETE FROM RIDES_DB WHERE AL_ID=256
DELETE FROM RIDES_DB WHERE AL_ID=257
DELETE FROM RIDES_DB WHERE AL_ID=258
DELETE FROM RIDES_DB WHERE AL_ID=259
DELETE FROM RIDES_DB WHERE AL_ID=260
DELETE FROM RIDES_DB WHERE AL_ID=261
DELETE FROM RIDES_DB WHERE AL_ID=262
DELETE FROM RIDES_DB WHERE AL_ID=263
DELETE FROM RIDES_DB WHERE AL_ID=264
DELETE FROM RIDES_DB WHERE AL_ID=265
DELETE FROM RIDES_DB WHERE AL_ID=266
DELETE FROM RIDES_DB WHERE AL_ID=267
DELETE FROM RIDES_DB WHERE AL_ID=268
DELETE FROM RIDES_DB WHERE AL_ID=269
DELETE FROM RIDES_DB WHERE AL_ID=270
DELETE FROM RIDES_DB WHERE AL_ID=271
DELETE FROM RIDES_DB WHERE AL_ID=272
DELETE FROM RIDES_DB WHERE AL_ID=273
DELETE FROM RIDES_DB WHERE AL_ID=274
DELETE FROM RIDES_DB WHERE AL_ID=275
DELETE FROM RIDES_DB WHERE AL_ID=276
DELETE FROM RIDES_DB WHERE AL_ID=277
DELETE FROM RIDES_DB WHERE AL_ID=278
DELETE FROM RIDES_DB WHERE AL_ID=279
DELETE FROM RIDES_DB WHERE AL_ID=280
DELETE FROM RIDES_DB WHERE AL_ID=281
DELETE FROM RIDES_DB WHERE AL_ID=282
DELETE FROM RIDES_DB WHERE AL_ID=283
DELETE FROM RIDES_DB WHERE AL_ID=284
DELETE FROM RIDES_DB WHERE AL_ID=285
DELETE FROM RIDES_DB WHERE AL_ID=286
DELETE FROM RIDES_DB WHERE AL_ID=287
DELETE FROM RIDES_DB WHERE AL_ID=288
DELETE FROM RIDES_DB WHERE AL_ID=289
DELETE FROM RIDES_DB WHERE AL_ID=290
DELETE FROM RIDES_DB WHERE AL_ID=291
DELETE FROM RIDES_DB WHERE AL_ID=292
DELETE FROM RIDES_DB WHERE AL_ID=293
DELETE FROM RIDES_DB WHERE AL_ID=294
DELETE FROM RIDES_DB WHERE AL_ID=295
DELETE FROM RIDES_DB WHERE AL_ID=296
DELETE FROM RIDES_DB WHERE AL_ID=297
DELETE FROM RIDES_DB WHERE AL_ID=298
DELETE FROM RIDES_DB WHERE AL_ID=299
DELETE FROM RIDES_DB WHERE AL_ID=300
DELETE FROM RIDES_DB WHERE AL_ID=301
DELETE FROM RIDES_DB WHERE AL_ID=302
DELETE FROM RIDES_DB WHERE AL_ID=303
DELETE FROM RIDES_DB WHERE AL_ID=304
DELETE FROM RIDES_DB WHERE AL_ID=305
DELETE FROM RIDES_DB WHERE AL_ID=306
DELETE FROM RIDES_DB WHERE AL_ID=307
DELETE FROM RIDES_DB WHERE AL_ID=308
DELETE FROM RIDES_DB WHERE AL_ID=309
DELETE FROM RIDES_DB WHERE AL_ID=310
DELETE FROM RIDES_DB WHERE AL_ID=311
DELETE FROM RIDES_DB WHERE AL_ID=312
DELETE FROM RIDES_DB WHERE AL_ID=313
DELETE FROM RIDES_DB WHERE AL_ID=314
DELETE FROM RIDES_DB WHERE AL_ID=315
DELETE FROM RIDES_DB WHERE AL_ID=316
DELETE FROM RIDES_DB WHERE AL_ID=317
DELETE FROM RIDES_DB WHERE AL_ID=318
DELETE FROM RIDES_DB WHERE AL_ID=319
DELETE FROM RIDES_DB WHERE AL_ID=320
DELETE FROM RIDES_DB WHERE AL_ID=321
DELETE FROM RIDES_DB WHERE AL_ID=322
DELETE FROM RIDES_DB WHERE AL_ID=323
DELETE FROM RIDES_DB WHERE AL_ID=324
DELETE FROM RIDES_DB WHERE AL_ID=325
DELETE FROM RIDES_DB WHERE AL_ID=326
DELETE FROM RIDES_DB WHERE AL_ID=327
DELETE FROM RIDES_DB WHERE AL_ID=328
DELETE FROM RIDES_DB WHERE AL_ID=329
DELETE FROM RIDES_DB WHERE AL_ID=330
DELETE FROM RIDES_DB WHERE AL_ID=331
DELETE FROM RIDES_DB WHERE AL_ID=332
DELETE FROM RIDES_DB WHERE AL_ID=333
DELETE FROM RIDES_DB WHERE AL_ID=334
DELETE FROM RIDES_DB WHERE AL_ID=335
DELETE FROM RIDES_DB WHERE AL_ID=336
DELETE FROM RIDES_DB WHERE AL_ID=337
DELETE FROM RIDES_DB WHERE AL_ID=338
DELETE FROM RIDES_DB WHERE AL_ID=339
DELETE FROM RIDES_DB WHERE AL_ID=340
DELETE FROM RIDES_DB WHERE AL_ID=341
DELETE FROM RIDES_DB WHERE AL_ID=342
DELETE FROM RIDES_DB WHERE AL_ID=343
DELETE FROM RIDES_DB WHERE AL_ID=344
DELETE FROM RIDES_DB WHERE AL_ID=345
DELETE FROM RIDES_DB WHERE AL_ID=346
DELETE FROM RIDES_DB WHERE AL_ID=347
DELETE FROM RIDES_DB WHERE AL_ID=348
DELETE FROM RIDES_DB WHERE AL_ID=349
DELETE FROM RIDES_DB WHERE AL_ID=350
DELETE FROM RIDES_DB WHERE AL_ID=351
DELETE FROM RIDES_DB WHERE AL_ID=352
DELETE FROM RIDES_DB WHERE AL_ID=353
DELETE FROM RIDES_DB WHERE AL_ID=354
DELETE FROM RIDES_DB WHERE AL_ID=355
DELETE FROM RIDES_DB WHERE AL_ID=356
DELETE FROM RIDES_DB WHERE AL_ID=357
DELETE FROM RIDES_DB WHERE AL_ID=358
DELETE FROM RIDES_DB WHERE AL_ID=359
DELETE FROM RIDES_DB WHERE AL_ID=360
DELETE FROM RIDES_DB WHERE AL_ID=361
DELETE FROM RIDES_DB WHERE AL_ID=362
DELETE FROM RIDES_DB WHERE AL_ID=363
DELETE FROM RIDES_DB WHERE AL_ID=364
DELETE FROM RIDES_DB WHERE AL_ID=365
DELETE FROM RIDES_DB WHERE AL_ID=366
DELETE FROM RIDES_DB WHERE AL_ID=367
DELETE FROM RIDES_DB WHERE AL_ID=368
DELETE FROM RIDES_DB WHERE AL_ID=369
DELETE FROM RIDES_DB WHERE AL_ID=370
DELETE FROM RIDES_DB WHERE AL_ID=371
DELETE FROM RIDES_DB WHERE AL_ID=372
DELETE FROM RIDES_DB WHERE AL_ID=373
DELETE FROM RIDES_DB WHERE AL_ID=374
DELETE FROM RIDES_DB WHERE AL_ID=375
DELETE FROM RIDES_DB WHERE AL_ID=376
DELETE FROM RIDES_DB WHERE AL_ID=377
DELETE FROM RIDES_DB WHERE AL_ID=378
DELETE FROM RIDES_DB WHERE AL_ID=379
DELETE FROM RIDES_DB WHERE AL_ID=380
DELETE FROM RIDES_DB WHERE AL_ID=381
DELETE FROM RIDES_DB WHERE AL_ID=382
DELETE FROM RIDES_DB WHERE AL_ID=383
DELETE FROM RIDES_DB WHERE AL_ID=384
DELETE FROM RIDES_DB WHERE AL_ID=385
DELETE FROM RIDES_DB WHERE AL_ID=386
DELETE FROM RIDES_DB WHERE AL_ID=387
DELETE FROM RIDES_DB WHERE AL_ID=388
DELETE FROM RIDES_DB WHERE AL_ID=389
DELETE FROM RIDES_DB WHERE AL_ID=390
DELETE FROM RIDES_DB WHERE AL_ID=391
DELETE FROM RIDES_DB WHERE AL_ID=392
DELETE FROM RIDES_DB WHERE AL_ID=393
DELETE FROM RIDES_DB WHERE AL_ID=394
DELETE FROM RIDES_DB WHERE AL_ID=395
DELETE FROM RIDES_DB WHERE AL_ID=396
DELETE FROM RIDES_DB WHERE AL_ID=397
DELETE FROM RIDES_DB WHERE AL_ID=398
DELETE FROM RIDES_DB WHERE AL_ID=399
DELETE FROM RIDES_DB WHERE AL_ID=400
DELETE FROM RIDES_DB WHERE AL_ID=401
DELETE FROM RIDES_DB WHERE AL_ID=402
DELETE FROM RIDES_DB WHERE AL_ID=403
DELETE FROM RIDES_DB WHERE AL_ID=404
DELETE FROM RIDES_DB WHERE AL_ID=405
DELETE FROM RIDES_DB WHERE AL_ID=406
DELETE FROM RIDES_DB WHERE AL_ID=407
DELETE FROM RIDES_DB WHERE AL_ID=408
DELETE FROM RIDES_DB WHERE AL_ID=409
DELETE FROM RIDES_DB WHERE AL_ID=410
DELETE FROM RIDES_DB WHERE AL_ID=411
DELETE FROM RIDES_DB WHERE AL_ID=412
DELETE FROM RIDES_DB WHERE AL_ID=413
DELETE FROM RIDES_DB WHERE AL_ID=414
DELETE FROM RIDES_DB WHERE AL_ID=415
DELETE FROM RIDES_DB WHERE AL_ID=416
DELETE FROM RIDES_DB WHERE AL_ID=417
DELETE FROM RIDES_DB WHERE AL_ID=418
DELETE FROM RIDES_DB WHERE AL_ID=419
DELETE FROM RIDES_DB WHERE AL_ID=420
DELETE FROM RIDES_DB WHERE AL_ID=421
DELETE FROM RIDES_DB WHERE AL_ID=422
DELETE FROM RIDES_DB WHERE AL_ID=423
DELETE FROM RIDES_DB WHERE AL_ID=424
DELETE FROM RIDES_DB WHERE AL_ID=425
DELETE FROM RIDES_DB WHERE AL_ID=426
DELETE FROM RIDES_DB WHERE AL_ID=427
DELETE FROM RIDES_DB WHERE AL_ID=428
DELETE FROM RIDES_DB WHERE AL_ID=429
DELETE FROM RIDES_DB WHERE AL_ID=430
DELETE FROM RIDES_DB WHERE AL_ID=431
DELETE FROM RIDES_DB WHERE AL_ID=432
DELETE FROM RIDES_DB WHERE AL_ID=433
DELETE FROM RIDES_DB WHERE AL_ID=434
DELETE FROM RIDES_DB WHERE AL_ID=435
DELETE FROM RIDES_DB WHERE AL_ID=436
DELETE FROM RIDES_DB WHERE AL_ID=437
DELETE FROM RIDES_DB WHERE AL_ID=438
DELETE FROM RIDES_DB WHERE AL_ID=439
DELETE FROM RIDES_DB WHERE AL_ID=440
DELETE FROM RIDES_DB WHERE AL_ID=441
DELETE FROM RIDES_DB WHERE AL_ID=442
DELETE FROM RIDES_DB WHERE AL_ID=443
DELETE FROM RIDES_DB WHERE AL_ID=444
DELETE FROM RIDES_DB WHERE AL_ID=445
DELETE FROM RIDES_DB WHERE AL_ID=446
DELETE FROM RIDES_DB WHERE AL_ID=447
DELETE FROM RIDES_DB WHERE AL_ID=448
DELETE FROM RIDES_DB WHERE AL_ID=449
DELETE FROM RIDES_DB WHERE AL_ID=450
DELETE FROM RIDES_DB WHERE AL_ID=451
DELETE FROM RIDES_DB WHERE AL_ID=452
DELETE FROM RIDES_DB WHERE AL_ID=453
DELETE FROM RIDES_DB WHERE AL_ID=454
DELETE FROM RIDES_DB WHERE AL_ID=455
DELETE FROM RIDES_DB WHERE AL_ID=456
DELETE FROM RIDES_DB WHERE AL_ID=457
DELETE FROM RIDES_DB WHERE AL_ID=458
DELETE FROM RIDES_DB WHERE AL_ID=459
DELETE FROM RIDES_DB WHERE AL_ID=460
DELETE FROM RIDES_DB WHERE AL_ID=461
DELETE FROM RIDES_DB WHERE AL_ID=462
DELETE FROM RIDES_DB WHERE AL_ID=463
DELETE FROM RIDES_DB WHERE AL_ID=464
DELETE FROM RIDES_DB WHERE AL_ID=465
DELETE FROM RIDES_DB WHERE AL_ID=466
DELETE FROM RIDES_DB WHERE AL_ID=467
DELETE FROM RIDES_DB WHERE AL_ID=468
DELETE FROM RIDES_DB WHERE AL_ID=469
DELETE FROM RIDES_DB WHERE AL_ID=470
DELETE FROM RIDES_DB WHERE AL_ID=471
DELETE FROM RIDES_DB WHERE AL_ID=472
DELETE FROM RIDES_DB WHERE AL_ID=473
DELETE FROM RIDES_DB WHERE AL_ID=474
DELETE FROM RIDES_DB WHERE AL_ID=475
DELETE FROM RIDES_DB WHERE AL_ID=476
DELETE FROM RIDES_DB WHERE AL_ID=477
DELETE FROM RIDES_DB WHERE AL_ID=478
DELETE FROM RIDES_DB WHERE AL_ID=479
DELETE FROM RIDES_DB WHERE AL_ID=480
DELETE FROM RIDES_DB WHERE AL_ID=481
DELETE FROM RIDES_DB WHERE AL_ID=482
DELETE FROM RIDES_DB WHERE AL_ID=483
DELETE FROM RIDES_DB WHERE AL_ID=484
DELETE FROM RIDES_DB WHERE AL_ID=485
DELETE FROM RIDES_DB WHERE AL_ID=486
DELETE FROM RIDES_DB WHERE AL_ID=487
DELETE FROM RIDES_DB WHERE AL_ID=488
DELETE FROM RIDES_DB WHERE AL_ID=489
DELETE FROM RIDES_DB WHERE AL_ID=490
DELETE FROM RIDES_DB WHERE AL_ID=491
DELETE FROM RIDES_DB WHERE AL_ID=492
DELETE FROM RIDES_DB WHERE AL_ID=493
DELETE FROM RIDES_DB WHERE AL_ID=494
DELETE FROM RIDES_DB WHERE AL_ID=495
DELETE FROM RIDES_DB WHERE AL_ID=496
DELETE FROM RIDES_DB WHERE AL_ID=497
DELETE FROM RIDES_DB WHERE AL_ID=498
DELETE FROM RIDES_DB WHERE AL_ID=499
DELETE FROM RIDES_DB WHERE AL_ID=500
DELETE FROM RIDES_DB WHERE AL_ID=501
DELETE FROM RIDES_DB WHERE AL_ID=502
DELETE FROM RIDES_DB WHERE AL_ID=503
DELETE FROM RIDES_DB WHERE AL_ID=504
DELETE FROM RIDES_DB WHERE AL_ID=505
DELETE FROM RIDES_DB WHERE AL_ID=506
DELETE FROM RIDES_DB WHERE AL_ID=507
DELETE FROM RIDES_DB WHERE AL_ID=508
DELETE FROM RIDES_DB WHERE AL_ID=509
DELETE FROM RIDES_DB WHERE AL_ID=510
DELETE FROM RIDES_DB WHERE AL_ID=511
DELETE FROM RIDES_DB WHERE AL_ID=512
DELETE FROM RIDES_DB WHERE AL_ID=513
DELETE FROM RIDES_DB WHERE AL_ID=514
DELETE FROM RIDES_DB WHERE AL_ID=515
DELETE FROM RIDES_DB WHERE AL_ID=516
DELETE FROM RIDES_DB WHERE AL_ID=517
DELETE FROM RIDES_DB WHERE AL_ID=518
DELETE FROM RIDES_DB WHERE AL_ID=519
DELETE FROM RIDES_DB WHERE AL_ID=520
DELETE FROM RIDES_DB WHERE AL_ID=521
DELETE FROM RIDES_DB WHERE AL_ID=522
DELETE FROM RIDES_DB WHERE AL_ID=523
DELETE FROM RIDES_DB WHERE AL_ID=524
DELETE FROM RIDES_DB WHERE AL_ID=525
DELETE FROM RIDES_DB WHERE AL_ID=526
DELETE FROM RIDES_DB WHERE AL_ID=527
DELETE FROM RIDES_DB WHERE AL_ID=528
DELETE FROM RIDES_DB WHERE AL_ID=529
DELETE FROM RIDES_DB WHERE AL_ID=530
DELETE FROM RIDES_DB WHERE AL_ID=531
DELETE FROM RIDES_DB WHERE AL_ID=532
DELETE FROM RIDES_DB WHERE AL_ID=533
DELETE FROM RIDES_DB WHERE AL_ID=534
DELETE FROM RIDES_DB WHERE AL_ID=535
DELETE FROM RIDES_DB WHERE AL_ID=536
DELETE FROM RIDES_DB WHERE AL_ID=537
DELETE FROM RIDES_DB WHERE AL_ID=538
DELETE FROM RIDES_DB WHERE AL_ID=539
DELETE FROM RIDES_DB WHERE AL_ID=540
DELETE FROM RIDES_DB WHERE AL_ID=541
DELETE FROM RIDES_DB WHERE AL_ID=542
DELETE FROM RIDES_DB WHERE AL_ID=543
DELETE FROM RIDES_DB WHERE AL_ID=544
DELETE FROM RIDES_DB WHERE AL_ID=545
DELETE FROM RIDES_DB WHERE AL_ID=546
DELETE FROM RIDES_DB WHERE AL_ID=547
DELETE FROM RIDES_DB WHERE AL_ID=548
DELETE FROM RIDES_DB WHERE AL_ID=549
DELETE FROM RIDES_DB WHERE AL_ID=550
DELETE FROM RIDES_DB WHERE AL_ID=551
DELETE FROM RIDES_DB WHERE AL_ID=552
DELETE FROM RIDES_DB WHERE AL_ID=553
DELETE FROM RIDES_DB WHERE AL_ID=554
DELETE FROM RIDES_DB WHERE AL_ID=555
DELETE FROM RIDES_DB WHERE AL_ID=556
DELETE FROM RIDES_DB WHERE AL_ID=557
DELETE FROM RIDES_DB WHERE AL_ID=558
DELETE FROM RIDES_DB WHERE AL_ID=559
DELETE FROM RIDES_DB WHERE AL_ID=560
DELETE FROM RIDES_DB WHERE AL_ID=561
DELETE FROM RIDES_DB WHERE AL_ID=562
DELETE FROM RIDES_DB WHERE AL_ID=563
DELETE FROM RIDES_DB WHERE AL_ID=564
DELETE FROM RIDES_DB WHERE AL_ID=565
DELETE FROM RIDES_DB WHERE AL_ID=566
DELETE FROM RIDES_DB WHERE AL_ID=567
DELETE FROM RIDES_DB WHERE AL_ID=568
DELETE FROM RIDES_DB WHERE AL_ID=569
DELETE FROM RIDES_DB WHERE AL_ID=570
DELETE FROM RIDES_DB WHERE AL_ID=571
DELETE FROM RIDES_DB WHERE AL_ID=572
DELETE FROM RIDES_DB WHERE AL_ID=573
DELETE FROM RIDES_DB WHERE AL_ID=574
DELETE FROM RIDES_DB WHERE AL_ID=575
DELETE FROM RIDES_DB WHERE AL_ID=576
DELETE FROM RIDES_DB WHERE AL_ID=577
DELETE FROM RIDES_DB WHERE AL_ID=578
DELETE FROM RIDES_DB WHERE AL_ID=579
DELETE FROM RIDES_DB WHERE AL_ID=580
DELETE FROM RIDES_DB WHERE AL_ID=581
DELETE FROM RIDES_DB WHERE AL_ID=582
DELETE FROM RIDES_DB WHERE AL_ID=583
DELETE FROM RIDES_DB WHERE AL_ID=584
DELETE FROM RIDES_DB WHERE AL_ID=585
DELETE FROM RIDES_DB WHERE AL_ID=586
DELETE FROM RIDES_DB WHERE AL_ID=587
DELETE FROM RIDES_DB WHERE AL_ID=588
DELETE FROM RIDES_DB WHERE AL_ID=589
DELETE FROM RIDES_DB WHERE AL_ID=590
DELETE FROM RIDES_DB WHERE AL_ID=591
DELETE FROM RIDES_DB WHERE AL_ID=592
DELETE FROM RIDES_DB WHERE AL_ID=593
DELETE FROM RIDES_DB WHERE AL_ID=594
DELETE FROM RIDES_DB WHERE AL_ID=595
DELETE FROM RIDES_DB WHERE AL_ID=596
DELETE FROM RIDES_DB WHERE AL_ID=597
DELETE FROM RIDES_DB WHERE AL_ID=598
DELETE FROM RIDES_DB WHERE AL_ID=599
DELETE FROM RIDES_DB WHERE AL_ID=600
DELETE FROM RIDES_DB WHERE AL_ID=601
DELETE FROM RIDES_DB WHERE AL_ID=602
DELETE FROM RIDES_DB WHERE AL_ID=603
DELETE FROM RIDES_DB WHERE AL_ID=604
DELETE FROM RIDES_DB WHERE AL_ID=605
DELETE FROM RIDES_DB WHERE AL_ID=606
DELETE FROM RIDES_DB WHERE AL_ID=607
DELETE FROM RIDES_DB WHERE AL_ID=608
DELETE FROM RIDES_DB WHERE AL_ID=609
DELETE FROM RIDES_DB WHERE AL_ID=610
DELETE FROM RIDES_DB WHERE AL_ID=611
DELETE FROM RIDES_DB WHERE AL_ID=612
DELETE FROM RIDES_DB WHERE AL_ID=613
DELETE FROM RIDES_DB WHERE AL_ID=614
DELETE FROM RIDES_DB WHERE AL_ID=615
DELETE FROM RIDES_DB WHERE AL_ID=616
DELETE FROM RIDES_DB WHERE AL_ID=617
DELETE FROM RIDES_DB WHERE AL_ID=618
DELETE FROM RIDES_DB WHERE AL_ID=619
DELETE FROM RIDES_DB WHERE AL_ID=620
DELETE FROM RIDES_DB WHERE AL_ID=621
DELETE FROM RIDES_DB WHERE AL_ID=622
DELETE FROM RIDES_DB WHERE AL_ID=623
DELETE FROM RIDES_DB WHERE AL_ID=624
DELETE FROM RIDES_DB WHERE AL_ID=625
DELETE FROM RIDES_DB WHERE AL_ID=626
DELETE FROM RIDES_DB WHERE AL_ID=627
DELETE FROM RIDES_DB WHERE AL_ID=628
DELETE FROM RIDES_DB WHERE AL_ID=629
DELETE FROM RIDES_DB WHERE AL_ID=630
DELETE FROM RIDES_DB WHERE AL_ID=631
DELETE FROM RIDES_DB WHERE AL_ID=632
DELETE FROM RIDES_DB WHERE AL_ID=633
DELETE FROM RIDES_DB WHERE AL_ID=634
DELETE FROM RIDES_DB WHERE AL_ID=635
DELETE FROM RIDES_DB WHERE AL_ID=636
DELETE FROM RIDES_DB WHERE AL_ID=637
DELETE FROM RIDES_DB WHERE AL_ID=638
DELETE FROM RIDES_DB WHERE AL_ID=639
DELETE FROM RIDES_DB WHERE AL_ID=640
DELETE FROM RIDES_DB WHERE AL_ID=641
DELETE FROM RIDES_DB WHERE AL_ID=642
DELETE FROM RIDES_DB WHERE AL_ID=643
DELETE FROM RIDES_DB WHERE AL_ID=644
DELETE FROM RIDES_DB WHERE AL_ID=645
DELETE FROM RIDES_DB WHERE AL_ID=646
DELETE FROM RIDES_DB WHERE AL_ID=647
DELETE FROM RIDES_DB WHERE AL_ID=648
